bins,aff
9,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
7,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
5,0.3010299956639812
6,0.3010299956639812
10,0.3010299956639812
7,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
8,0.3010299956639812
10,0.3010299956639812
5,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
8,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
8,0.3010299956639812
5,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
8,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
7,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
10,0.3010299956639812
9,0.3010299956639812
10,0.3010299956639812
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
8,0.0
10,0.0
8,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
9,0.0
8,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
8,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
7,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
6,0.0
10,0.0
10,0.0
8,0.0
10,0.0
7,0.0
10,0.0
10,0.0
8,0.0
9,0.0
9,0.0
10,0.0
8,0.0
8,0.0
5,0.0
9,0.0
10,0.0
8,0.0
10,0.0
8,0.0
9,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
7,0.0
10,0.0
8,0.0
7,0.0
10,0.0
9,0.0
9,0.0
6,0.0
7,0.0
10,0.0
8,0.0
10,0.0
9,0.0
5,0.0
10,0.0
9,0.0
9,0.0
6,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
7,0.0
10,0.0
8,0.0
10,0.0
6,0.0
8,0.0
9,0.0
6,0.0
10,0.0
10,0.0
8,0.0
7,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
6,0.0
10,0.0
9,0.0
6,0.0
9,0.0
10,0.0
6,0.0
9,0.0
10,0.0
10,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
6,0.0
10,0.0
8,0.0
7,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
7,0.0
10,0.0
9,0.0
9,0.0
9,0.0
5,0.0
10,0.0
10,0.0
10,0.0
8,0.0
10,0.0
7,0.0
10,0.0
10,0.0
8,0.0
10,0.0
8,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
6,0.0
10,0.0
10,0.0
9,0.0
10,0.0
8,0.0
8,0.0
9,0.0
10,0.0
9,0.0
7,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
8,0.0
7,0.0
10,0.0
9,0.0
7,0.0
10,0.0
6,0.0
8,0.0
8,0.0
8,0.0
6,0.0
10,0.0
10,0.0
9,0.0
6,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
7,0.0
10,0.0
10,0.0
7,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
7,0.0
10,0.0
8,0.0
10,0.0
9,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
10,0.0
6,0.0
10,0.0
9,0.0
9,0.0
9,0.0
7,0.0
10,0.0
8,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
8,0.0
7,0.0
8,0.0
8,0.0
8,0.0
9,0.0
10,0.0
7,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
10,0.0
8,0.0
8,0.0
10,0.0
9,0.0
9,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
8,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
10,0.0
10,0.0
8,0.0
6,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
9,0.0
7,0.0
10,0.0
9,0.0
10,0.0
9,0.0
7,0.0
10,0.0
10,0.0
7,0.0
10,0.0
7,0.0
10,0.0
6,0.0
10,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
7,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
8,0.0
7,0.0
9,0.0
10,0.0
7,0.0
6,0.0
10,0.0
7,0.0
10,0.0
9,0.0
10,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
8,0.0
9,0.0
10,0.0
7,0.0
6,0.0
7,0.0
10,0.0
9,0.0
9,0.0
7,0.0
7,0.0
7,0.0
10,0.0
7,0.0
10,0.0
9,0.0
9,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
5,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
7,0.0
8,0.0
8,0.0
6,0.0
10,0.0
10,0.0
7,0.0
10,0.0
9,0.0
7,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
8,0.0
9,0.0
7,0.0
10,0.0
8,0.0
8,0.0
10,0.0
7,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
6,0.0
9,0.0
9,0.0
9,0.0
9,0.0
8,0.0
8,0.0
5,0.0
9,0.0
9,0.0
10,0.0
8,0.0
7,0.0
10,0.0
10,0.0
5,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
8,0.0
6,0.0
10,0.0
10,0.0
9,0.0
6,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
7,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
8,0.0
10,0.0
8,0.0
7,0.0
7,0.0
9,0.0
6,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
7,0.0
6,0.0
9,0.0
6,0.0
10,0.0
10,0.0
9,0.0
6,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
9,0.0
8,0.0
9,0.0
9,0.0
9,0.0
10,0.0
7,0.0
7,0.0
8,0.0
9,0.0
10,0.0
9,0.0
8,0.0
10,0.0
8,0.0
10,0.0
8,0.0
9,0.0
10,0.0
7,0.0
10,0.0
8,0.0
9,0.0
8,0.0
9,0.0
8,0.0
10,0.0
10,0.0
10,0.0
8,0.0
8,0.0
9,0.0
8,0.0
10,0.0
8,0.0
9,0.0
10,0.0
6,0.0
4,0.0
8,0.0
9,0.0
10,0.0
10,0.0
8,0.0
10,0.0
8,0.0
10,0.0
7,0.0
8,0.0
8,0.0
10,0.0
9,0.0
9,0.0
7,0.0
10,0.0
9,0.0
10,0.0
8,0.0
5,0.0
10,0.0
8,0.0
9,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
6,0.0
10,0.0
9,0.0
7,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
9,0.0
10,0.0
9,0.0
7,0.0
7,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
6,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
7,0.0
10,0.0
6,0.0
7,0.0
9,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
6,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
6,0.0
10,0.0
9,0.0
10,0.0
7,0.0
6,0.0
6,0.0
8,0.0
8,0.0
10,0.0
7,0.0
10,0.0
9,0.0
7,0.0
8,0.0
9,0.0
10,0.0
7,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
6,0.0
9,0.0
9,0.0
10,0.0
9,0.0
10,0.0
6,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
6,0.0
8,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
7,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
9,0.0
9,0.0
8,0.0
7,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
7,0.0
7,0.0
9,0.0
9,0.0
9,0.0
7,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
9,0.0
6,0.0
10,0.0
10,0.0
8,0.0
10,0.0
9,0.0
7,0.0
8,0.0
10,0.0
8,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
8,0.0
6,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
7,0.0
10,0.0
10,0.0
7,0.0
8,0.0
9,0.0
10,0.0
10,0.0
6,0.0
6,0.0
10,0.0
8,0.0
7,0.0
7,0.0
9,0.0
9,0.0
7,0.0
6,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
7,0.0
9,0.0
8,0.0
6,0.0
9,0.0
9,0.0
7,0.0
10,0.0
7,0.0
9,0.0
8,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
7,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
7,0.0
10,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
9,0.0
8,0.0
9,0.0
10,0.0
9,0.0
10,0.0
8,0.0
9,0.0
10,0.0
9,0.0
9,0.0
8,0.0
8,0.0
9,0.0
7,0.0
10,0.0
9,0.0
10,0.0
6,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
9,0.0
10,0.0
8,0.0
7,0.0
8,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
8,0.0
10,0.0
9,0.0
8,0.0
8,0.0
10,0.0
9,0.0
7,0.0
8,0.0
9,0.0
9,0.0
10,0.0
7,0.0
8,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
7,0.0
10,0.0
9,0.0
6,0.0
9,0.0
9,0.0
9,0.0
10,0.0
8,0.0
9,0.0
9,0.0
6,0.0
9,0.0
8,0.0
8,0.0
10,0.0
8,0.0
10,0.0
10,0.0
6,0.0
8,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
8,0.0
6,0.0
10,0.0
9,0.0
8,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
8,0.0
10,0.0
8,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
8,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
7,0.0
9,0.0
9,0.0
8,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
6,0.0
10,0.0
7,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
8,0.0
9,0.0
10,0.0
8,0.0
10,0.0
8,0.0
6,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
8,0.0
8,0.0
9,0.0
8,0.0
9,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
8,0.0
7,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
8,0.0
9,0.0
6,0.0
8,0.0
10,0.0
10,0.0
9,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
7,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
9,0.0
10,0.0
8,0.0
8,0.0
10,0.0
10,0.0
10,0.0
6,0.0
10,0.0
8,0.0
9,0.0
10,0.0
5,0.0
10,0.0
10,0.0
6,0.0
7,0.0
10,0.0
9,0.0
5,0.0
7,0.0
10,0.0
5,0.0
10,0.0
9,0.0
7,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
6,0.0
9,0.0
10,0.0
10,0.0
6,0.0
9,0.0
9,0.0
6,0.0
9,0.0
9,0.0
7,0.0
9,0.0
8,0.0
8,0.0
7,0.0
7,0.0
10,0.0
6,0.0
9,0.0
5,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
9,0.0
7,0.0
6,0.0
7,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
9,0.0
8,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
7,0.0
8,0.0
10,0.0
9,0.0
9,0.0
9,0.0
9,0.0
9,0.0
9,0.0
7,0.0
6,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
6,0.0
9,0.0
10,0.0
6,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
8,0.0
8,0.0
10,0.0
9,0.0
7,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
9,0.0
10,0.0
10,0.0
9,0.0
8,0.0
9,0.0
7,0.0
5,0.0
10,0.0
7,0.0
8,0.0
9,0.0
10,0.0
10,0.0
7,0.0
10,0.0
8,0.0
7,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
9,0.0
10,0.0
7,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
8,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
8,0.0
7,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
7,0.0
10,0.0
9,0.0
9,0.0
7,0.0
7,0.0
10,0.0
9,0.0
8,0.0
9,0.0
8,0.0
10,0.0
9,0.0
10,0.0
4,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
6,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
5,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
7,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
9,0.0
9,0.0
8,0.0
8,0.0
8,0.0
9,0.0
6,0.0
10,0.0
9,0.0
9,0.0
9,0.0
8,0.0
8,0.0
10,0.0
8,0.0
9,0.0
10,0.0
9,0.0
6,0.0
9,0.0
10,0.0
7,0.0
7,0.0
7,0.0
6,0.0
9,0.0
8,0.0
10,0.0
7,0.0
9,0.0
6,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
7,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
6,0.0
7,0.0
7,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
7,0.0
5,0.0
9,0.0
7,0.0
6,0.0
10,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
8,0.0
10,0.0
10,0.0
6,0.0
9,0.0
9,0.0
10,0.0
9,0.0
8,0.0
10,0.0
10,0.0
9,0.0
7,0.0
10,0.0
8,0.0
6,0.0
10,0.0
10,0.0
6,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
6,0.0
8,0.0
9,0.0
10,0.0
7,0.0
10,0.0
10,0.0
7,0.0
9,0.0
8,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
6,0.0
10,0.0
8,0.0
9,0.0
10,0.0
9,0.0
8,0.0
9,0.0
7,0.0
7,0.0
10,0.0
10,0.0
8,0.0
10,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
10,0.0
9,0.0
9,0.0
9,0.0
7,0.0
9,0.0
9,0.0
8,0.0
10,0.0
7,0.0
7,0.0
9,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
7,0.0
9,0.0
9,0.0
8,0.0
8,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
8,0.0
9,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
10,0.0
10,0.0
8,0.0
9,0.0
9,0.0
9,0.0
9,0.0
9,0.0
10,0.0
7,0.0
9,0.0
10,0.0
6,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
10,0.0
10,0.0
8,0.0
9,0.0
9,0.0
6,0.0
9,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
8,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
7,0.0
10,0.0
6,0.0
10,0.0
9,0.0
10,0.0
6,0.0
9,0.0
8,0.0
9,0.0
10,0.0
7,0.0
10,0.0
8,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
7,0.0
7,0.0
8,0.0
9,0.0
7,0.0
7,0.0
9,0.0
7,0.0
10,0.0
9,0.0
7,0.0
9,0.0
10,0.0
10,0.0
7,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
10,0.0
7,0.0
9,0.0
8,0.0
10,0.0
10,0.0
10,0.0
10,0.0
5,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
7,0.0
10,0.0
5,0.0
9,0.0
9,0.0
9,0.0
9,0.0
9,0.0
10,0.0
9,0.0
7,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
9,0.0
8,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
8,0.0
7,0.0
9,0.0
9,0.0
6,0.0
9,0.0
7,0.0
9,0.0
6,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
6,0.0
10,0.0
9,0.0
8,0.0
9,0.0
10,0.0
10,0.0
6,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
10,0.0
6,0.0
10,0.0
9,0.0
8,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
8,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
7,0.0
9,0.0
10,0.0
7,0.0
7,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
8,0.0
10,0.0
9,0.0
7,0.0
8,0.0
10,0.0
9,0.0
9,0.0
6,0.0
10,0.0
9,0.0
10,0.0
10,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
7,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
7,0.0
10,0.0
7,0.0
9,0.0
9,0.0
9,0.0
7,0.0
7,0.0
10,0.0
10,0.0
6,0.0
10,0.0
9,0.0
10,0.0
10,0.0
8,0.0
9,0.0
8,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
8,0.0
9,0.0
7,0.0
6,0.0
9,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
9,0.0
10,0.0
7,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
7,0.0
10,0.0
9,0.0
9,0.0
7,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
9,0.0
9,0.0
10,0.0
6,0.0
7,0.0
8,0.0
7,0.0
10,0.0
9,0.0
9,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
7,0.0
9,0.0
10,0.0
8,0.0
9,0.0
9,0.0
5,0.0
8,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
7,0.0
7,0.0
9,0.0
8,0.0
8,0.0
10,0.0
7,0.0
9,0.0
10,0.0
9,0.0
7,0.0
10,0.0
8,0.0
5,0.0
7,0.0
10,0.0
10,0.0
8,0.0
9,0.0
9,0.0
7,0.0
10,0.0
8,0.0
10,0.0
6,0.0
6,0.0
9,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
9,0.0
9,0.0
10,0.0
8,0.0
7,0.0
9,0.0
10,0.0
7,0.0
9,0.0
10,0.0
10,0.0
8,0.0
10,0.0
8,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
7,0.0
9,0.0
8,0.0
10,0.0
7,0.0
6,0.0
9,0.0
10,0.0
9,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
9,0.0
9,0.0
8,0.0
9,0.0
10,0.0
8,0.0
8,0.0
6,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
10,0.0
9,0.0
10,0.0
7,0.0
7,0.0
9,0.0
10,0.0
9,0.0
10,0.0
9,0.0
10,0.0
8,0.0
7,0.0
10,0.0
9,0.0
10,0.0
6,0.0
10,0.0
7,0.0
10,0.0
8,0.0
9,0.0
7,0.0
9,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
9,0.0
6,0.0
10,0.0
6,0.0
7,0.0
10,0.0
7,0.0
10,0.0
9,0.0
10,0.0
6,0.0
10,0.0
9,0.0
9,0.0
5,0.0
9,0.0
7,0.0
9,0.0
8,0.0
9,0.0
9,0.0
9,0.0
8,0.0
10,0.0
9,0.0
9,0.0
10,0.0
8,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
9,0.0
8,0.0
8,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
7,0.0
10,0.0
9,0.0
7,0.0
10,0.0
9,0.0
10,0.0
9,0.0
9,0.0
10,0.0
7,0.0
9,0.0
10,0.0
6,0.0
10,0.0
7,0.0
9,0.0
7,0.0
8,0.0
9,0.0
9,0.0
9,0.0
7,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
9,0.0
10,0.0
8,0.0
10,0.0
10,0.0
10,0.0
10,0.0
9,0.0
8,0.0
10,0.0
8,0.0
10,0.0
10,0.0
9,0.0
10,0.0
10,0.0
10,0.0
10,0.0
7,0.0
6,0.0
10,0.0
8,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
7,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
8,0.0
10,0.0
8,0.0
9,0.0
9,0.0
9,0.0
10,0.0
10,0.0
9,0.0
9,0.0
8,0.0
8,0.0
9,0.0
8,0.0
7,0.0
10,0.0
10,0.0
9,0.0
8,0.0
10,0.0
8,0.0
8,0.0
8,0.0
7,0.0
10,0.0
9,0.0
10,0.0
10,0.0
9,0.0
8,0.0
7,0.0
10,0.0
10,0.0
